cage,name,sex,treatment,subc.sm.perch,subc.sm.nb,subc.sm.ft,subc.sm.wall,subc.sm.total,ud,uw.agscratch,subc.sm.tp,subc.sm.cp,sternal,urine,anoint,subc.sm.ft.hr,subc.sm.nb.hr
1,Delilah,F,Control,2,0,0,0,2,0,0,0,0,0,2,0,0,0
1,Delilah,F,Control,0,0,0,0,0,0,0,0,0,0,6,0,0,0
1,Delilah,F,Control,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1,Delilah,F,Control,0,0,0,0,0,0,0,0,0,0,10,0,0,0
2,Alena,F,Control,1,0,0,0,1,0,0,0,0,0,4,0,0,0
2,Alena,F,Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Alena,F,Control,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2,Alena,F,Control,1,0,0,0,1,0,1,0,0,0,0,0,0,0
4,Ophelia,F,Control,4,0,0,0,4,0,5,0,0,0,0,0,0,0
4,Ophelia,F,Control,3,0,0,0,3,0,1,0,0,0,0,0,0,0
5,Peach,F,Control,0,0,0,0,0,0,0,0,0,0,2,0,0,0
5,Peach,F,Control,2,0,0,0,2,0,0,0,0,0,8,0,0,0
5,Peach,F,Control,0,0,0,0,0,0,0,0,0,0,4,0,0,0
5,Peach,F,Control,4,0,0,0,4,0,0,0,0,0,6,0,0,0
8,Karla,F,Control,0,0,0,0,0,0,0,0,0,0,2,1,0,0
8,Karla,F,Control,1,0,0,0,1,0,0,0,0,0,0,0,0,0
8,Karla,F,Control,0,0,0,0,0,0,0,0,0,0,6,0,0,0
8,Karla,F,Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Judy,F,Control,1,0,0,0,1,0,1,0,0,0,4,0,0,0
9,Judy,F,Control,0,1,0,0,1,0,1,0,0,0,4,0,0,2
9,Judy,F,Control,3,0,4,0,7,0,1,0,0,0,16,0,8,0
9,Judy,F,Control,0,0,2,0,2,0,4,0,0,0,16,0,4,0
10,Geneva,F,Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Geneva,F,Control,0,0,0,0,0,0,0,0,0,0,6,0,0,0
10,Geneva,F,Control,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10,Geneva,F,Control,1,0,0,0,1,0,0,0,0,0,0,0,0,0
16,Kai,F,Control,0,0,0,0,0,0,1,0,0,1,6,0,0,0
16,Kai,F,Control,0,0,0,0,0,0,0,0,0,0,2,0,0,0
16,Kai,F,Control,0,0,0,0,0,0,0,0,0,0,2,0,0,0
16,Kai,F,Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Connie,F,Control,2,0,0,0,2,0,0,0,0,0,4,1,0,0
20,Connie,F,Control,0,0,0,0,0,0,0,0,0,0,10,0,0,0
20,Connie,F,Control,0,0,0,0,0,0,0,0,0,0,14,0,0,0
20,Connie,F,Control,0,0,0,0,0,0,0,0,0,0,2,0,0,0
D,Juniper,F,Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Juniper,F,Control,1,0,1,0,2,0,0,0,0,0,2,0,2,0
D,Juniper,F,Control,1,0,0,0,1,0,0,0,0,0,2,0,0,0
D,Juniper,F,Control,0,0,0,0,0,0,1,0,0,0,2,0,0,0
1,Delilah,F,Female,1,0,0,0,1,0,1,0,0,0,2,0,0,0
1,Delilah,F,Female,0,0,0,0,0,0,2,0,0,0,4,0,0,0
2,Alena,F,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Alena,F,Female,0,0,0,0,0,0,0,0,0,0,2,1,0,0
4,Ophelia,F,Female,2,0,0,0,2,0,0,0,0,0,0,0,0,0
5,Peach,F,Female,1,0,0,0,1,0,1,0,0,0,2,0,0,0
5,Peach,F,Female,2,2,0,0,4,0,0,0,0,0,10,0,0,4
8,Karla,F,Female,0,0,0,0,0,0,0,0,0,0,2,0,0,0
8,Karla,F,Female,6,0,0,0,6,0,0,0,0,0,6,0,0,0
9,Judy,F,Female,0,0,0,0,0,0,0,0,0,0,2,0,0,0
9,Judy,F,Female,4,0,2,0,6,0,2,0,0,0,10,0,4,0
10,Geneva,F,Female,1,0,0,0,1,0,0,0,0,0,0,0,0,0
10,Geneva,F,Female,0,0,0,0,0,0,0,1,0,0,2,0,0,0
16,Kai,F,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Kai,F,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Connie,F,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Connie,F,Female,1,0,0,0,1,0,1,0,0,0,6,0,0,0
D,Juniper,F,Female,1,0,0,0,1,0,0,0,0,0,0,0,0,0
D,Juniper,F,Female,1,0,0,0,1,0,0,0,0,0,2,0,0,0
1,Delilah,F,Male,3,0,0,0,3,0,2,0,0,0,0,0,0,0
1,Delilah,F,Male,2,0,0,0,2,0,0,0,0,0,4,0,0,0
2,Alena,F,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Alena,F,Male,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4,Ophelia,F,Male,0,0,0,0,0,0,1,0,0,0,6,0,0,0
5,Peach,F,Male,0,0,0,0,0,0,0,0,0,0,4,0,0,0
5,Peach,F,Male,5,0,0,0,5,0,2,0,0,0,2,0,0,0
8,Karla,F,Male,0,1,0,0,1,0,0,0,0,0,0,0,0,2
8,Karla,F,Male,0,0,0,0,0,0,0,0,0,0,2,0,0,0
9,Judy,F,Male,2,0,0,0,2,0,0,0,0,0,18,0,0,0
9,Judy,F,Male,0,0,1,0,1,0,1,0,0,0,12,0,2,0
10,Geneva,F,Male,0,0,0,0,0,0,0,0,0,1,6,0,0,0
10,Geneva,F,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Kai,F,Male,0,0,0,0,0,0,0,0,1,0,4,0,0,0
16,Kai,F,Male,1,0,0,0,1,0,0,0,0,0,16,0,0,0
20,Connie,F,Male,1,0,0,0,1,0,0,0,0,0,4,0,0,0
20,Connie,F,Male,2,0,0,0,2,0,1,0,0,0,6,0,0,0
D,Juniper,F,Male,2,1,0,0,3,0,0,0,0,0,2,0,0,2
D,Juniper,F,Male,2,1,0,0,3,0,0,0,0,0,4,0,0,2
1,Gorse,M,Control,0,0,0,0,0,1,0,0,0,0,4,0,0,0
1,Gorse,M,Control,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1,Gorse,M,Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Gorse,M,Control,1,0,0,0,1,0,0,0,0,0,2,0,0,0
2,Duane ,M,Control,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2,Duane ,M,Control,1,0,0,0,1,0,1,1,0,0,8,0,0,0
2,Duane,M,Control,0,0,0,0,0,0,0,0,0,0,10,0,0,0
2,Duane,M,Control,0,0,0,0,0,0,0,0,0,0,10,0,0,0
4,Konrad,M,Control,2,0,0,0,2,0,0,0,0,0,8,0,0,0
4,Konrad,M,Control,1,0,0,0,1,0,0,0,0,0,2,0,0,0
5,Dorian,M,Control,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,Dorian,M,Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Dorian,M,Control,0,0,1,0,1,0,0,0,0,0,4,0,2,0
5,Dorian,M,Control,0,0,0,0,0,0,0,0,0,0,4,0,0,0
8,Santi,M,Control,2,0,2,0,4,1,0,0,0,0,4,1,4,0
8,Santi,M,Control,0,1,3,0,4,0,0,0,0,0,2,0,6,2
8,Santi,M,Control,3,1,1,0,5,1,0,0,0,0,2,0,2,2
8,Santi,M,Control,0,0,2,0,2,0,0,0,0,0,0,0,4,0
9,Aled,M,Control,2,0,1,0,3,0,0,0,0,1,6,0,2,0
9,Aled,M,Control,2,0,0,0,2,0,1,0,0,0,2,0,0,0
9,Aled,M,Control,4,0,1,0,5,1,0,0,2,0,10,0,2,0
9,Aled,M,Control,2,0,0,0,2,0,0,0,0,0,8,0,0,0
10,Sinatra,M,Control,3,4,0,0,7,0,2,1,0,0,2,0,0,8
10,Sinatra,M,Control,8,1,3,0,12,0,0,0,0,2,2,0,6,2
10,Sinatra,M,Control,5,5,26,0,36,0,0,0,0,0,0,0,52,10
10,Sinatra,M,Control,5,3,2,0,10,0,0,0,0,0,0,0,4,6
16,Winston,M,Control,1,0,0,0,1,1,1,0,0,0,2,0,0,0
16,Winston,M,Control,3,0,0,2,5,0,0,0,0,0,4,0,0,0
16,Winston,M,Control,3,0,1,0,4,0,0,0,0,0,6,0,2,0
16,Winston,M,Control,0,0,0,0,0,0,0,0,0,0,2,0,0,0
20,Stevie,M,Control,0,0,1,0,1,0,1,0,0,0,2,0,2,0
20,Stevie,M,Control,0,1,0,0,1,0,1,0,0,0,6,0,0,2
20,Stevie,M,Control,0,0,0,0,0,1,0,0,0,0,4,0,0,0
20,Stevie,M,Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Apollo,M,Control,0,0,0,0,0,0,0,0,0,0,8,0,0,0
D,Apollo,M,Control,2,0,0,1,3,0,1,0,0,0,0,0,0,0
D,Apollo,M,Control,7,0,0,0,7,0,4,0,0,0,6,0,0,0
D,Apollo,M,Control,1,0,1,0,2,0,0,0,0,0,2,0,2,0
1,Gorse,M,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Gorse,M,Female,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2,Duane,M,Female,1,0,0,0,1,0,0,0,0,0,5,0,0,0
2,Duane,M,Female,0,1,0,0,1,0,0,0,0,0,2,0,0,2
4,Konrad,M,Female,6,0,0,0,6,0,0,0,0,0,2,0,0,0
5,Dorian,M,Female,0,0,0,0,0,0,1,0,0,0,6,0,0,0
5,Dorian,M,Female,0,2,2,0,4,0,0,0,0,0,0,0,4,4
8,Santi,M,Female,2,1,1,0,4,5,0,0,0,0,4,0,2,2
8,Santi,M,Female,3,2,2,0,7,0,0,0,0,0,6,0,4,4
9,Aled,M,Female,4,0,0,0,4,0,0,0,0,0,0,0,0,0
9,Aled,M,Female,5,0,1,0,6,0,0,0,0,0,8,0,2,0
10,Sinatra,M,Female,24,2,6,0,32,0,0,0,8,0,0,0,12,4
10,Sinatra,M,Female,9,8,0,0,17,1,0,0,0,3,2,0,0,16
16,Winston,M,Female,1,0,0,0,1,0,0,0,0,0,0,0,0,0
16,Winston,M,Female,1,0,0,0,1,1,0,0,0,0,4,0,0,0
20,Stevie,M,Female,0,0,0,0,0,1,0,0,0,0,6,0,0,0
20,Stevie,M,Female,0,0,0,0,0,0,0,0,0,0,6,0,0,0
D,Apollo,M,Female,0,0,0,0,0,0,1,0,0,0,10,0,0,0
D,Apollo,M,Female,2,0,0,0,2,0,0,0,0,0,8,0,0,0
1,Gorse,M,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Gorse,M,Male,0,0,1,0,1,0,2,0,0,0,8,0,2,0
2,Duane,M,Male,0,2,0,0,2,0,0,1,2,0,8,0,0,4
2,Duane,M,Male,0,0,0,0,0,0,0,0,0,0,4,0,0,0
4,Konrad,M,Male,3,0,0,0,3,0,0,0,0,0,0,0,0,0
5,Dorian,M,Male,0,0,0,0,0,0,0,0,0,0,4,0,0,0
5,Dorian,M,Male,1,0,0,0,1,0,0,0,0,0,10,0,0,0
8,Santi,M,Male,4,0,3,0,7,1,0,0,0,0,2,0,6,0
8,Santi,M,Male,1,0,0,0,1,1,0,0,0,0,2,0,0,0
9,Aled,M,Male,3,0,1,0,4,1,4,3,0,0,10,0,2,0
9,Aled,M,Male,10,0,2,0,12,0,1,0,1,0,20,0,4,0
10,Sinatra,M,Male,7,10,13,0,30,0,0,0,0,0,0,0,26,20
10,Sinatra,M,Male,8,4,10,0,22,0,0,0,1,0,0,0,20,8
16,Winston,M,Male,1,0,0,0,1,0,0,0,0,0,2,0,0,0
16,Winston,M,Male,2,0,0,0,2,0,0,0,0,0,4,0,0,0
20,Stevie,M,Male,2,0,0,0,2,1,4,0,0,0,8,0,0,0
20,Stevie,M,Male,5,0,0,0,5,0,0,0,0,5,4,0,0,0
D,Apollo,M,Male,6,0,0,0,6,1,3,0,0,0,6,0,0,0
D,Apollo,M,Male,5,0,0,0,5,0,1,0,0,0,0,0,0,0